month,predicted_streams_for_month,segment_used,time_used,cm_track_id,cm_artist_id,training_data_id
16,184628096.1581002,6,1,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
17,175862621.31241184,7,2,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
18,167513299.53805563,7,3,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
19,159560373.39098793,7,4,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
20,152821750.67508984,8,5,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
21,146367716.38890132,8,6,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
22,140186251.67074412,8,7,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
23,136038938.15889034,9,8,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
24,132014320.05518545,9,9,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
25,128108767.5006526,9,10,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
26,126026384.18808006,10,11,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
27,123977849.61470844,10,12,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
28,121962613.57580906,10,13,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
29,119980134.81012502,10,14,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
30,118029880.85449676,10,15,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
31,116111327.90085073,10,16,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
32,114223960.6555126,10,17,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
33,112367272.20080735,10,18,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
34,110540763.858909,10,19,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
35,107561258.76224148,11,20,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
36,104662062.95882618,11,21,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
37,101841011.79971185,11,22,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
38,99095998.98168652,11,23,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
39,96424974.97463198,11,24,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
40,93825945.49126734,11,25,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
41,91296969.9981389,11,26,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
42,88836160.26674467,11,27,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
43,86441678.96371174,11,28,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
44,84111738.27897385,11,29,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
45,81844598.59092502,11,30,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
46,79638567.16755238,11,31,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
47,78417616.99565724,12,32,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
48,77215385.38406861,12,33,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
49,76031585.35588276,12,34,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
50,74865934.33387959,12,35,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
51,73718154.07307044,12,36,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
